# 3	 3
4.057660102844238281e+00	-7.819991707801818848e-01	-8.450065255165100098e-01	-7.156241536140441895e-01	8.094007968902587891e-01	-7.582890987396240234e-01	7.671287655830383301e-01	8.330459594726562500e-01	-8.131647109985351562e-01	8.279597759246826172e-01
-2.687603910381842441e-37	4.100047109656437430e-19	-5.780411771019385538e+24	2.465454056188587373e-11	-2.158102309112193535e-25	3.834145659105320162e-31	2.108296852169536836e-18	-6.473361074587015578e+19	-9.248171616108544000e+15	-6.017501088875853747e-27
4.057817459106445312e+00	8.221178054809570312e-01	-8.450065255165100098e-01	-5.707310438156127930e-01	7.530112862586975098e-01	-7.400323152542114258e-01	8.036253452301025391e-01	-8.961677551269531250e-01	6.039384603500366211e-01	-7.936579585075378418e-01
1.551738705529714935e-06	-3.329842307955961921e+30	-4.099938894096112446e-24	-1.468833849327810686e+37	2.178132635209486031e-20	-1.779717961251178012e+27	-1.242421769083855628e+32	2.680622926464873707e-27	2.959565618967216128e+18	1.816934560000000000e+08
4.057974815368652344e+00	-5.663151741027832031e-01	5.304321646690368652e-01	8.135473728179931641e-01	7.629624009132385254e-01	8.191299438476562500e-01	7.112644910812377930e-01	6.299316883087158203e-01	-4.949978888034820557e-01	7.377928495407104492e-01
-1.068643127087527199e+27	1.295813760000000000e+08	-6.788198852539062500e+01	1.304808600000000000e+07	-9.480742454528808594e+00	-7.206595042941188467e-11	-8.276886660496529657e-07	-2.428425312500000000e+05	1.060401870156638679e-16	3.356317061842681113e+24
4.058131694793701172e+00	-7.786834239959716797e-01	-8.134759664535522461e-01	8.599646687507629395e-01	8.474376797676086426e-01	-7.516525983810424805e-01	-8.069431781768798828e-01	-7.239366173744201660e-01	8.361086249351501465e-01	7.737533450126647949e-01
-7.660507741452768533e-16	-7.922510095974400000e+13	-2.050113372160000000e+11	-1.428528875112533569e-02	4.310384246995189150e-35	-4.070867402956849846e+33	1.664716507545582945e-22	4.837589356876392799e-11	-4.306722215121579067e+33	4.752560806274414062e+01
4.058289051055908203e+00	8.718541860580444336e-01	-7.779428958892822266e-01	8.185206651687622070e-01	7.095842361450195312e-01	-6.598349809646606445e-01	6.554002761840820312e-01	8.164644241333007812e-01	8.099594116210937500e-01	8.578166961669921875e-01
7.652802465404284830e+21	-7.087128909504497779e-35	9.741220856085419655e-04	-1.461551084765883489e-33	-2.268193100007920293e-07	1.105493429349735379e-04	1.246722862033482402e-26	-3.240607051645970285e+21	-7.028139661997556686e-04	1.233389775734394789e-05
4.058446407318115234e+00	8.085252642631530762e-01	-8.790875673294067383e-01	-8.123844861984252930e-01	6.255235075950622559e-01	7.992140650749206543e-01	8.196752071380615234e-01	-8.178461790084838867e-01	7.834219336509704590e-01	-7.903405427932739258e-01
7.832882254941468864e-17	6.306020352000000000e+09	-5.815627380219348168e+28	4.518323191857404400e-15	1.016503203125000000e+05	-2.206435054540634155e-02	1.664716507545582945e-22	-1.641531510040019707e+32	5.537506445162948359e-32	-1.673050048828125000e+03
4.058603763580322266e+00	7.654203772544860840e-01	8.226032257080078125e-01	7.980172634124755859e-01	-5.862427353858947754e-01	-7.267593145370483398e-01	7.804002761840820312e-01	7.184094190597534180e-01	6.277379989624023438e-01	-8.395707607269287109e-01
-1.058446504833343507e+25	7.903783544838084100e-16	-1.437476182530872393e-08	7.563512923953485234e-31	2.194877409520517120e+17	-4.071405906873938987e+33	2.742637747243057152e+18	1.394740088012800000e+13	-1.175402641296386719e+00	5.632676231047046989e-32
4.058760643005371094e+00	7.476831674575805664e-01	-6.321991086006164551e-01	8.857176899909973145e-01	-8.416329026222229004e-01	7.223349809646606445e-01	-8.213341236114501953e-01	-7.800803780555725098e-01	5.392270088195800781e-01	-7.704359292984008789e-01
-1.553945083720975617e-09	4.231352471283712529e-24	-4.353105926513671875e+01	-6.288798372162489549e+19	1.035490457515399458e-23	2.796308480000000000e+09	-9.350572519845731854e+27	-2.238239797412008356e-29	3.216072963496685588e-10	-1.104050739719752983e-10
4.058917999267578125e+00	8.619069457054138184e-01	-8.466660380363464355e-01	-7.991223931312561035e-01	7.563283443450927734e-01	-7.781985402107238770e-01	-8.130394220352172852e-01	-5.773805975914001465e-01	8.477187752723693848e-01	-6.421184539794921875e-01
3.007610383905743940e+36	1.295813760000000000e+08	-9.729594715065548800e+16	-6.895791241432124666e-26	-2.109166015625000000e+03	8.881432235950201794e+24	1.664716507545582945e-22	1.040935603341164630e+30	1.708549734400000000e+13	4.786213101715555800e+37
4.059075355529785156e+00	-7.786834239959716797e-01	-8.566230535507202148e-01	-8.389663696289062500e-01	-6.454256772994995117e-01	-8.915846943855285645e-01	-6.554002761840820312e-01	7.607352137565612793e-01	7.535672783851623535e-01	-7.837056517601013184e-01
6.210589000000000000e+06	2.274849343223369375e+26	8.894883194443536922e-07	7.833011093504000000e+12	9.718437972084836658e+23	-1.082482662536530934e+29	1.664716507545582945e-22	-2.507932855148705124e+24	-7.285356321218581251e-39	-1.104050739719752983e-10
4.059232711791992188e+00	-6.619728207588195801e-01	-8.416875600814819336e-01	7.814396619796752930e-01	-8.549010157585144043e-01	7.422444224357604980e-01	6.554002761840820312e-01	8.347041010856628418e-01	8.754574060440063477e-01	5.796184539794921875e-01
1.452314686451092350e-21	-3.110024873095711554e-33	-6.731874823864242038e-28	-1.213390281764347839e-37	-2.158102309112193535e-25	8.881432235950201794e+24	-1.561142613164445071e+36	-1.543052699883200582e-33	-4.306722215121579067e+33	-2.469649789118054400e+16
4.059390068054199219e+00	-7.952622175216674805e-01	7.696453928947448730e-01	-8.273620605468750000e-01	7.530112862586975098e-01	-8.915846943855285645e-01	7.969895601272583008e-01	-4.861392378807067871e-01	8.099594116210937500e-01	-8.495230674743652344e-01
-4.641774349799400671e+30	-4.794590950012207031e+00	-2.588693504000000000e+09	2.306992973899468780e-05	-4.914255312500000000e+05	2.796531200000000000e+09	2.563322038001336320e+17	1.288906290232215363e+25	-1.625124695194782925e+19	-4.309793293941766024e-04
4.059546947479248047e+00	8.237756490707397461e-01	-8.350495100021362305e-01	8.483603596687316895e-01	-8.184136748313903809e-01	7.156985402107238770e-01	-8.780278563499450684e-01	8.313878178596496582e-01	-7.972435355186462402e-01	-8.345946073532104492e-01
-1.532956800000000000e+07	2.191457661317079089e-32	8.856072846077489307e-36	3.371881495805445494e-13	-2.020929357058862178e-33	-2.648578925533331456e+18	-1.404971327378030922e+34	-3.490494976000000000e+09	-2.265202238049823791e-05	-1.673050048828125000e+03
4.059704303741455078e+00	-7.886307239532470703e-01	-7.978569865226745605e-01	-7.156241536140441895e-01	-7.129012346267700195e-01	8.827360272407531738e-01	-8.478770256042480469e-01	-7.040387392044067383e-01	-7.939263582229614258e-01	-7.770707607269287109e-01
-6.047454407360174089e-15	2.542150699239206473e-37	2.531363061760000000e+11	9.574847234905363564e-31	5.218568663694437637e+37	-1.327518822480628151e+37	-8.002200320000000000e+08	-1.240172199918716726e+32	2.819291647330763145e+21	3.356317061842681113e+24
4.059861660003662109e+00	8.138284087181091309e-01	-7.613478899002075195e-01	8.450448513031005859e-01	-6.996331214904785156e-01	8.852246999740600586e-01	5.796287655830383301e-01	7.507862448692321777e-01	-6.564869284629821777e-01	-7.737533450126647949e-01
-2.798578838706796533e-34	4.673139328696318213e+24	2.445111204707559743e-14	-1.428488455712795258e-02	1.108742089843750000e+04	7.209389843750000000e+04	-3.312006194970856187e-38	-4.760671232000000000e+09	1.297153139707581076e+37	2.575613693442767454e+21
4.060019016265869141e+00	-6.752358675003051758e-01	-8.201140165328979492e-01	6.935206651687622070e-01	-8.150966763496398926e-01	-6.731079816818237305e-01	-8.163573145866394043e-01	-7.966619133949279785e-01	7.568844556808471680e-01	8.102451562881469727e-01
1.668168396908631951e+26	-3.763558988664233001e+20	-5.301844019496819636e-30	-4.943737138446336000e+15	1.145220124064062059e+22	-1.350161866126086609e-24	-3.312006194970856187e-38	-3.829290191395225600e+16	1.242086688841568103e-29	-2.469649789118054400e+16
4.060176372528076172e+00	8.188019990921020508e-01	-8.599420785903930664e-01	-6.890999674797058105e-01	8.126088976860046387e-01	8.738809227943420410e-01	-6.913573145866394043e-01	-7.634987831115722656e-01	8.128883242607116699e-01	8.495230674743652344e-01
1.082252410880000000e+11	2.274849343223369375e+26	-7.546802621961469952e+18	-1.092841111236309513e-31	2.427403593894926077e+25	-8.264364013671875000e+02	-1.242421769083855628e+32	-4.466656036677222400e+19	2.057012176513671875e+02	-6.017501088875853747e-27
4.060333728790283203e+00	6.619728207588195801e-01	7.995164394378662109e-01	-7.924913763999938965e-01	8.192429542541503906e-01	-8.318498730659484863e-01	-7.112644910812377930e-01	8.104798793792724609e-01	7.734704017639160156e-01	6.686579585075378418e-01
7.584298960864543915e-03	5.557939799040249037e+19	-5.497547681443393230e-05	9.483952000000000000e+08	-4.669740804331113380e+24	1.058048500039680000e+14	-7.000255500000000000e+06	-2.134193818386705315e+29	7.023811669872607232e+18	-1.104050739719752983e-10
4.060491085052490234e+00	8.254335522651672363e-01	-8.011759519577026367e-01	8.400715589523315430e-01	-7.745719552040100098e-01	-5.082890987396240234e-01	-8.180162310600280762e-01	7.640514969825744629e-01	8.195226788520812988e-01	-8.296184539794921875e-01
6.684920900255214571e-14	4.895446125727959895e+29	5.473602676391601562e+01	-2.098733996123378697e+37	2.247718609909520315e+26	1.058048500039680000e+14	3.293125000000000000e+05	2.411832524800000000e+10	6.130341667192708080e-38	-3.511468603011769675e+29
4.060648441314697266e+00	-6.354467272758483887e-01	-8.300710320472717285e-01	7.947016954421997070e-01	-7.778890132904052734e-01	-5.082890987396240234e-01	-8.102610707283020020e-01	-7.933456301689147949e-01	-6.697556972503662109e-01	-9.219753742218017578e-01
6.755732217109464768e-23	-7.087128909504497779e-35	1.130311429733410478e-04	-4.728278532277638507e-18	-3.813565387294930607e-38	1.163721778114098739e+27	1.448182566765228652e-24	-1.332729797619421360e-32	-9.716244819221414417e-39	4.441958110284445134e-35
4.060805797576904297e+00	-8.085252642631530762e-01	-7.513908743858337402e-01	8.467025756835937500e-01	-8.044252395629882812e-01	-7.134863734245300293e-01	-8.312877416610717773e-01	8.822116255760192871e-01	8.000078797340393066e-01	-7.444277405738830566e-01
7.824123500994064809e-30	4.895446125727959895e+29	-4.585208299853748162e+26	1.235585768973116698e-32	-5.078347855953920000e+14	7.210069531250000000e+04	2.742637747243057152e+18	1.150661803072426289e-34	1.077824610165212351e-36	-1.104050739719752983e-10
4.060963153839111328e+00	-6.354467272758483887e-01	-7.878999114036560059e-01	6.149379611015319824e-01	-7.546697854995727539e-01	-7.981079816818237305e-01	-8.213341236114501953e-01	8.921605944633483887e-01	-7.574373483657836914e-01	-5.796184539794921875e-01
1.025472343476073855e-34	-5.403533176462360643e-10	-9.165936353383585811e-05	4.075542369978163860e-17	-4.413419282811581468e-12	-2.578733333260501586e-37	-8.276886660496529657e-07	-1.225001444234254024e-18	-2.855179496854650880e+17	-1.104050739719752983e-10
4.061120510101318359e+00	7.012624740600585938e-01	-7.679858803749084473e-01	8.367560505867004395e-01	7.795475125312805176e-01	-7.549708485603332520e-01	8.069431781768798828e-01	8.529438376426696777e-01	-7.184340357780456543e-01	8.296184539794921875e-01
1.645144575815221519e-37	1.295813760000000000e+08	-2.600413324902400000e+13	-1.257833369600000000e+10	2.460090153369675524e+34	1.058340423598080000e+14	1.246722862033482402e-26	7.067407727639627011e-21	-3.340418048000000000e+09	-2.469649789118054400e+16
4.061277866363525391e+00	-7.786834239959716797e-01	8.126462101936340332e-01	6.862792968750000000e-01	-6.929990649223327637e-01	-6.332890987396240234e-01	-7.571752071380615234e-01	-8.327696323394775391e-01	7.173283100128173828e-01	-8.495230674743652344e-01
3.035616327944972188e-38	-7.036578261054904116e+23	8.214345435564220028e-28	-6.637728091340800000e+13	2.291066013276576996e-02	-2.206515893340110779e-02	-8.002200320000000000e+08	-1.866234862821410079e+20	-9.716244819221414417e-39	5.632676231047046989e-32
4.061435222625732422e+00	-6.193673610687255859e-01	7.530503869056701660e-01	7.714930772781372070e-01	5.729746222496032715e-01	-8.517593145370483398e-01	5.796287655830383301e-01	8.546019792556762695e-01	8.000078797340393066e-01	8.329359292984008789e-01
6.350266717066070732e-37	3.743410949600366189e-14	5.146659863239116462e-32	-9.211076935680000000e+11	4.706143030830389762e-08	-1.840519373396526902e-15	-4.051546991620407797e-34	-1.439786286105504496e-15	-1.530781128215164919e-21	2.269181870080000000e+11
4.061592578887939453e+00	-7.344201207160949707e-01	-7.461437582969665527e-01	7.913861870765686035e-01	8.308525681495666504e-01	-7.715620398521423340e-01	7.770823836326599121e-01	8.929896354675292969e-01	5.774009823799133301e-01	8.263010382652282715e-01
1.493190066231242305e-33	1.922944255744546315e-22	-3.230012054790820343e-22	-1.428528875112533569e-02	-9.162960469978251264e+19	-1.505929666608553463e+38	-1.242421769083855628e+32	-4.277701110839843750e+02	2.959565618967216128e+18	-6.017501088875853747e-27
4.061749935150146484e+00	8.486438989639282227e-01	-8.483255505561828613e-01	8.185206651687622070e-01	6.785959601402282715e-01	7.024255394935607910e-01	-8.362644910812377930e-01	-7.372018694877624512e-01	-4.949978888034820557e-01	6.061579585075378418e-01
4.197937462718705569e-28	-1.949935400000000000e+07	2.048273901538038571e-38	-9.069657664621396826e-28	-9.162960469978251264e+19	-4.971562922831688140e-20	2.742637747243057152e+18	-3.829290191395225600e+16	-1.037615185920000000e+11	-6.017501088875853747e-27
4.061907291412353516e+00	7.853149175643920898e-01	-8.815768361091613770e-01	-8.588594794273376465e-01	6.785959601402282715e-01	-9.164714813232421875e-01	-8.213341236114501953e-01	-7.634987831115722656e-01	-5.818238854408264160e-01	-6.686579585075378418e-01
1.348042754125101198e-20	4.231352471283712529e-24	3.184995553513286998e-16	2.469402880702856544e+28	-2.268193100007920293e-07	-2.648519277027524608e+18	-8.276886660496529657e-07	1.394740088012800000e+13	4.251883371424180885e-34	1.495276577770709991e-02
4.062064647674560547e+00	8.619069457054138184e-01	6.897206306457519531e-01	8.782577514648437500e-01	6.255235075950622559e-01	-8.202360272407531738e-01	7.444431781768798828e-01	-7.800803780555725098e-01	8.444015979766845703e-01	-7.538487315177917480e-01
5.198474289924703839e-11	2.274849343223369375e+26	2.632512200000000000e+07	3.205290017112986824e+26	2.387603673107660800e+16	-6.185908675708421205e+24	-1.404971327378030922e+34	-3.121089168487219200e+17	-7.830985522919057831e-35	8.151186131619911408e-19
4.062222003936767578e+00	6.619728207588195801e-01	-6.587511897087097168e-01	-8.356508612632751465e-01	-7.579868435859680176e-01	7.859410643577575684e-01	-8.478770256042480469e-01	8.678672313690185547e-01	-8.496537804603576660e-01	-6.553882360458374023e-01
2.284372329711914062e+01	-6.083198669579484448e-20	3.971494605132982356e-22	4.075542369978163860e-17	9.036662192709069754e-32	1.994992961581543549e+31	2.983840581709673267e+20	2.680622926464873707e-27	1.000910021673657525e-34	-2.853823405889188702e-17
4.062379360198974609e+00	8.287492990493774414e-01	-8.317305445671081543e-01	8.367560505867004395e-01	7.162182927131652832e-01	8.572897315025329590e-01	7.704466581344604492e-01	6.299316883087158203e-01	-8.005607724189758301e-01	8.871423006057739258e-01
1.076314710736896000e+15	-7.087128909504497779e-35	-4.566910330212144959e+22	-1.461551084765883489e-33	-1.029197056000000000e+09	1.705541436458638302e-37	-8.276886660496529657e-07	-3.605813103138998093e+26	-1.077906705984155254e-15	4.441958110284445134e-35
4.062536716461181641e+00	-8.085252642631530762e-01	-6.853032112121582031e-01	-8.123844861984252930e-01	-8.250477313995361328e-01	-8.368272781372070312e-01	-8.069431781768798828e-01	7.773167490959167480e-01	8.576703071594238281e-01	-8.069277405738830566e-01
6.270552550779817966e+30	7.903783544838084100e-16	-6.731874823864242038e-28	7.374063297923907584e+18	-4.396950589030929365e+34	5.709296109430288414e-22	-8.276886660496529657e-07	-8.358148505600000000e+10	7.970458400000000000e+07	-3.511468603011769675e+29
4.062694072723388672e+00	7.476831674575805664e-01	7.696453928947448730e-01	8.715689778327941895e-01	-7.944741249084472656e-01	-7.002134323120117188e-01	-6.819431781768798828e-01	-6.974061131477355957e-01	8.394258022308349609e-01	7.969753742218017578e-01
